
Name                                                                    FullName                                
educational_text_005_chunk402_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk402_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk401_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk40.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk400.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk400.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk4.npy                                         F:\data\datasets\educational\material...
educational_text_005_chunk4.txt                                         F:\data\datasets\educational\material...
educational_text_005_chunk40.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk400_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk401.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk401.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk400_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk400_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk400_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk403_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk406_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk406_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk406_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk405_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk406.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk406.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk407_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk407_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk407_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk406_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk407.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk407.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk405_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk404.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk404_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk404_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk403_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk403_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk404.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk405.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk405_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk405_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk404_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk404_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk405.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk363_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk364.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk364.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk363_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk363_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk363_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk364_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk365.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk365.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk364_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk364_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk364_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk363.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk361_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk361_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk362.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk361.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk361_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk361_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk362_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk362_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk363.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk362.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk362_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk362_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk365_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk368.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk368_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk368_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk367_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk367_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk368.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk369.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk369_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk369_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk368_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk368_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk369.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk367_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk366.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk366.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk366_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk365_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk365_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk365_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk367.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk367.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk367_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk366_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk366_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk366_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk361.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk356.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk356_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk356_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk355_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk355_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk356.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk357.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk357_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk357_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk356_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk356_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk357.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk355_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk354.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk354.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk354_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk353_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk353_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk353_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk355.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk355.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk355_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk354_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk354_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk354_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk357_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk35_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk36.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk36.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk35_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk35_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk35_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk360_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk360_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk360_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk360.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk360.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk360_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk359_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk358_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk358_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk358_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk357_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk358.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk358.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk359_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk359_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk359_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk358_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk359.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk359.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk369_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk37_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk37_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk37_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk379_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk379_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk37_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk380.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk380_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk380_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk38.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk38.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk380.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk379_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk378.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk378.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk378_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk377_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk377_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk377_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk379.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk379.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk379_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk378_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk378_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk378_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk380_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk383_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk383_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk383_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk383.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk383.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk383_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk384_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk384_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk384_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk384.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk384.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk384_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk382_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk381_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk381_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk381_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk380_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk381.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk381.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk382_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk382_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk382_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk381_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk382.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk382.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk377_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk371_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk371_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk371_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk371.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk371.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk371_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk372_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk372_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk372_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk372.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk372.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk372_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk370_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk36_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk36_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk37.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk369_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk36_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk36_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk370_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk370_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk370_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk37.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk370.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk370.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk373.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk375_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk376.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk376.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk375_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk375_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk375_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk376_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk377.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk377.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk376_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk376_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk376_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk375.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk373_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk373_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk374.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk373.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk373_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk373_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk374_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk374_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk375.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk374.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk374_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk374_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk415_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk79_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk79_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk79_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk79.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk79.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk79_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk7_3.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk8.npy                                         F:\data\datasets\educational\material...
educational_text_005_chunk8.txt                                         F:\data\datasets\educational\material...
educational_text_005_chunk7_1.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk7_1.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk7_2.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk78_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk77_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk77_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk77_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk76_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk77.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk77.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk78_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk78_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk78_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk77_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk78.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk78.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk80.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk82_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk83.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk83.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk82_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk82_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk82_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk83_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk84.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk84.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk83_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk83_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk83_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk82.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk80_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk80_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk81.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk80.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk80_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk80_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk81_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk81_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk82.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk81.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk81_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk81_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk76_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk70_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk71.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk71.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk70_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk70_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk70_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk71_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk72.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk72.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk71_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk71_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk71_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk70.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk69_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk69_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk6_1.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk69.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk69_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk69_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk7.npy                                         F:\data\datasets\educational\material...
educational_text_005_chunk7.txt                                         F:\data\datasets\educational\material...
educational_text_005_chunk70.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk6_1.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk6_2.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk6_3.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk72_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk75.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk75_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk75_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk74_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk74_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk75.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk76.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk76_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk76_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk75_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk75_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk76.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk74_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk73.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk73.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk73_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk72_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk72_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk72_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk74.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk74.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk74_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk73_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk73_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk73_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk84_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk94_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk95.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk95.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk94_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk94_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk94_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk95_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk96.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk96.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk95_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk95_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk95_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk94.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk92_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk92_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk93.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk92.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk92_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk92_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk93_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk93_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk94.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk93.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk93_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk93_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk96_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk99.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk99_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk99_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk98_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk98_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk99.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk9_1.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk9_2.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk9_3.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk99_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk99_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk9_1.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk98_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk97.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk97.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk97_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk96_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk96_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk96_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk98.npy                                        F:\data\datasets\educational\material...
